Date,return,mu,nu,pi,exposure_baseline,exposure_fuzzy,return_baseline,return_fuzzy,cumulative_baseline,cumulative_fuzzy
2022-04-04,0.0151635674136892,0.4955201388788406,0.5044798611211594,0.0,1.0,1.0,0.0151635674136892,0.0151635674136892,0.03466612497332801,0.03466612497332798
2022-04-05,-0.0046933594025744,0.498736299775163,0.5012637002248371,0.0,1.0,1.0,-0.0046933594025744,-0.0046933594025744,0.02997276557075361,0.02997276557075358
2022-04-06,-0.0079843208024984,0.5010476958947031,0.4989523041052969,0.0,1.0,1.0,-0.0079843208024984,-0.0079843208024984,0.02198844476825521,0.02198844476825518
2022-04-07,-0.0064472759135926,0.5012120094497902,0.4987879905502099,0.0,1.0,1.0,-0.0064472759135926,-0.0064472759135926,0.015541168854662609,0.015541168854662581
2022-04-08,0.0122319997710614,0.49995154321359037,0.5000484567864096,0.0,1.0,1.0,0.0122319997710614,0.0122319997710614,0.027773168625724008,0.02777316862572398
2022-04-11,-0.0045706234221755,0.49958533416311696,0.500414665836883,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0045706234221755,-0.004570623422175499,0.02320254520354851,0.02320254520354848
2022-04-12,-0.0089474151402554,0.5016739274845143,0.4983260725154856,5.551115123125783e-17,1.0,1.0,-0.0089474151402554,-0.0089474151402554,0.01425513006329311,0.014255130063293082
2022-04-13,-0.0001570854048462,0.5064068344376562,0.4935931655623437,5.551115123125783e-17,1.0,1.0,-0.0001570854048462,-0.0001570854048462,0.01409804465844691,0.014098044658446883
2022-04-18,-0.0070513247924587,0.5022790184240952,0.49772098157590483,0.0,1.0,1.0,-0.0070513247924587,-0.0070513247924587,0.007046719865988211,0.007046719865988183
2022-04-19,-0.0141097188103445,0.5001902525797808,0.49980974742021916,5.551115123125783e-17,1.0,1.0,-0.0141097188103445,-0.0141097188103445,-0.007062998944356289,-0.007062998944356317
2022-04-20,0.0036344179238077,0.4964204039781353,0.5035795960218646,1.1102230246251565e-16,1.0,0.9999999999999999,0.0036344179238077,0.0036344179238076996,-0.0034285810205485893,-0.0034285810205486175
2022-04-21,0.0142145131629087,0.49902325842478656,0.5009767415752134,0.0,1.0,1.0,0.0142145131629087,0.0142145131629087,0.010785932142360111,0.010785932142360084
2022-04-22,-0.0097750688580731,0.5013468062958216,0.4986531937041784,0.0,1.0,1.0,-0.0097750688580731,-0.0097750688580731,0.0010108632842870113,0.0010108632842869836
2022-04-25,-0.0144840665955438,0.504594978990935,0.495405021009065,0.0,1.0,1.0,-0.0144840665955438,-0.0144840665955438,-0.013473203311256789,-0.013473203311256817
2022-04-26,0.0272870806334824,0.5023055793888829,0.4976944206111172,0.0,1.0,1.0,0.0272870806334824,0.0272870806334824,0.013813877322225611,0.013813877322225583
2022-04-27,-0.021232249149436,0.5058433235342483,0.4941566764657516,5.551115123125783e-17,1.0,1.0,-0.021232249149436,-0.021232249149436,-0.007418371827210389,-0.0074183718272104165
2022-04-28,0.0071122168529554,0.5093929940061075,0.4906070059938925,0.0,1.0,1.0,0.0071122168529554,0.0071122168529554,-0.00030615497425498864,-0.0003061549742550164
2022-04-29,-0.0117529122254349,0.5034724622450727,0.4965275377549273,0.0,1.0,1.0,-0.0117529122254349,-0.0117529122254349,-0.01205906719968989,-0.012059067199689917
2022-05-02,-0.0068339642752362,0.49732228587995564,0.5026777141200444,0.0,1.0,1.0,-0.0068339642752362,-0.0068339642752362,-0.01889303147492609,-0.018893031474926117
2022-05-04,-0.02592762475221,0.49999028345711855,0.5000097165428814,0.0,1.0,1.0,-0.02592762475221,-0.02592762475221,-0.04482065622713609,-0.044820656227136116
2022-05-05,-0.0048547106107851,0.5079327616651167,0.4920672383348833,0.0,1.0,1.0,-0.0048547106107851,-0.0048547106107851,-0.04967536683792119,-0.04967536683792122
2022-05-06,-0.0243782984428409,0.5164465846331319,0.4835534153668681,5.551115123125783e-17,1.0,1.0,-0.0243782984428409,-0.0243782984428409,-0.07405366528076208,-0.07405366528076211
2022-05-09,-0.0013696550093624,0.5911471322832624,0.4088528677167376,0.0,1.0,1.0,-0.0013696550093624,-0.0013696550093624,-0.07542332029012448,-0.07542332029012451
2022-05-10,-0.0034152068933169,0.5911471322832624,0.4088528677167376,0.0,1.0,1.0,-0.0034152068933169,-0.0034152068933169,-0.07883852718344138,-0.0788385271834414
2022-05-11,-0.0049588310649732,0.5980480853910846,0.4019519146089155,0.0,1.0,1.0,-0.0049588310649732,-0.0049588310649732,-0.08379735824841458,-0.08379735824841461
2022-05-12,-0.0246446951406438,0.5454431324112775,0.4545568675887225,0.0,1.0,1.0,-0.0246446951406438,-0.0246446951406438,-0.10844205338905838,-0.10844205338905841
2022-05-13,0.0030416995098019,0.5454431324112775,0.4545568675887225,0.0,1.0,1.0,0.0030416995098019,0.0030416995098019,-0.10540035387925648,-0.1054003538792565
2022-05-16,0.0073933313080916,0.5454431324112775,0.4545568675887225,0.0,1.0,1.0,0.0073933313080916,0.0073933313080916,-0.09800702257116488,-0.0980070225711649
2022-05-17,0.0243694225058924,0.4989976233984617,0.5010023766015383,0.0,1.0,1.0,0.0243694225058924,0.0243694225058924,-0.07363760006527248,-0.07363760006527251
2022-05-18,0.003560642729573,0.4989976233984617,0.5010023766015383,0.0,1.0,1.0,0.003560642729573,0.003560642729573,-0.07007695733569948,-0.0700769573356995
2022-05-19,-0.0277391405171431,0.4989976233984617,0.5010023766015383,0.0,1.0,1.0,-0.0277391405171431,-0.0277391405171431,-0.09781609785284258,-0.0978160978528426
2022-05-20,0.0240058145974869,0.4989976233984617,0.5010023766015383,0.0,1.0,1.0,0.0240058145974869,0.0240058145974869,-0.07381028325535569,-0.07381028325535571
2022-05-23,-0.0107579419462732,0.5098029761538827,0.49019702384611735,0.0,1.0,1.0,-0.0107579419462732,-0.0107579419462732,-0.08456822520162889,-0.08456822520162892
2022-05-24,-0.0088560825687495,0.5380912098673274,0.4619087901326726,0.0,1.0,1.0,-0.0088560825687495,-0.0088560825687495,-0.09342430777037838,-0.09342430777037841
2022-05-25,-0.0042631583627924,0.6013145516139173,0.39868544838608266,0.0,1.0,1.0,-0.0042631583627924,-0.0042631583627924,-0.09768746613317078,-0.09768746613317081
2022-05-26,0.0037751400047855,0.6013145516139173,0.39868544838608266,0.0,1.0,1.0,0.0037751400047855,0.0037751400047855,-0.09391232612838528,-0.0939123261283853
2022-05-27,0.012753282625707,0.6013145516139173,0.39868544838608266,0.0,1.0,1.0,0.012753282625707,0.012753282625707,-0.08115904350267827,-0.0811590435026783
2022-05-30,0.0177161538835014,0.7951206351164606,0.20487936488353936,5.551115123125783e-17,1.0,1.0,0.0177161538835014,0.0177161538835014,-0.06344288961917688,-0.0634428896191769
2022-05-31,-0.0018304559711817,0.7951206351164606,0.20487936488353936,5.551115123125783e-17,1.0,1.0,-0.0018304559711817,-0.0018304559711817,-0.06527334559035858,-0.0652733455903586
2022-06-01,-0.0126422349070346,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0126422349070346,-0.0,-0.07791558049739318,-0.0652733455903586
2022-06-02,0.0054760982932893,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,0.0054760982932893,0.0,-0.07243948220410389,-0.0652733455903586
2022-06-03,-0.0048792517584003,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0048792517584003,-0.0,-0.07731873396250419,-0.0652733455903586
2022-06-06,0.0038665861844085,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,0.0038665861844085,0.0,-0.0734521477780957,-0.0652733455903586
2022-06-07,-0.0135972233584703,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0135972233584703,-0.0,-0.087049371136566,-0.0652733455903586
2022-06-08,-0.001203365809016,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.001203365809016,-0.0,-0.088252736945582,-0.0652733455903586
2022-06-09,0.0062500920480173,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,0.0062500920480173,0.0,-0.0820026448975647,-0.0652733455903586
2022-06-10,-0.0152875180207246,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0152875180207246,-0.0,-0.0972901629182893,-0.0652733455903586
2022-06-13,-0.0262200045490669,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0262200045490669,-0.0,-0.12351016746735621,-0.0652733455903586
2022-06-14,-0.0055799232477341,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0055799232477341,-0.0,-0.1290900907150903,-0.0652733455903586
2022-06-15,0.0051571116101834,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,0.0051571116101834,0.0,-0.12393297910490692,-0.0652733455903586
2022-06-16,-0.0202829150653183,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0202829150653183,-0.0,-0.1442158941702252,-0.0652733455903586
2022-06-17,-0.0066433652380092,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0066433652380092,-0.0,-0.15085925940823441,-0.0652733455903586
2022-06-20,0.0035870406214617,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,0.0035870406214617,0.0,-0.1472722187867727,-0.0652733455903586
2022-06-21,0.0181480210458176,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,0.0181480210458176,0.0,-0.12912419774095513,-0.0652733455903586
2022-06-22,-0.0159853601104873,0.3534335333993644,0.6465664666006357,0.0,1.0,0.0,-0.0159853601104873,-0.0,-0.14510955785144242,-0.0652733455903586
2022-06-23,0.009754155636813,0.4777264175608412,0.5222735824391588,0.0,1.0,1.0,0.009754155636813,0.009754155636813,-0.1353554022146294,-0.05551918995354561
2022-06-24,0.0114109616268563,0.4880203333576787,0.5119796666423214,0.0,1.0,1.0,0.0114109616268563,0.0114109616268563,-0.12394444058777311,-0.04410822832668931
2022-06-27,0.0049862311123978,0.4950801799950244,0.5049198200049756,0.0,1.0,1.0,0.0049862311123978,0.0049862311123978,-0.1189582094753753,-0.03912199721429151
2022-06-28,-0.0060184895192299,0.49681756269421656,0.5031824373057834,0.0,1.0,1.0,-0.0060184895192299,-0.0060184895192299,-0.1249766989946052,-0.045140486733521404
2022-06-29,-0.0084854107983206,0.4990293806634581,0.500970619336542,0.0,1.0,1.0,-0.0084854107983206,-0.0084854107983206,-0.1334621097929258,-0.05362589753184201
2022-06-30,-0.0051641094472553,0.5002696259730441,0.4997303740269559,0.0,1.0,1.0,-0.0051641094472553,-0.0051641094472553,-0.1386262192401811,-0.05879000697909731
2022-07-01,0.0074462010545202,0.5025757151876863,0.4974242848123137,0.0,1.0,1.0,0.0074462010545202,0.0074462010545202,-0.13118001818566088,-0.05134380592457711
2022-07-04,0.0097935314196655,0.509456161828362,0.4905438381716381,0.0,1.0,1.0,0.0097935314196655,0.0097935314196655,-0.12138648676599538,-0.04155027450491161
2022-07-05,-0.0022072393400871,0.5193430533979204,0.4806569466020796,0.0,1.0,1.0,-0.0022072393400871,-0.0022072393400871,-0.12359372610608248,-0.04375751384499871
2022-07-06,0.0235584275737335,0.508047541448458,0.4919524585515419,1.1102230246251565e-16,1.0,0.9999999999999999,0.0235584275737335,0.023558427573733498,-0.10003529853234898,-0.02019908627126521
2022-07-07,0.0061470096649997,0.5015896775849027,0.49841032241509736,0.0,1.0,1.0,0.0061470096649997,0.0061470096649997,-0.09388828886734928,-0.01405207660626551
2022-07-08,0.00398262988599,0.49254814308074374,0.5074518569192562,1.1102230246251565e-16,1.0,0.9999999999999999,0.00398262988599,0.003982629885989999,-0.08990565898135927,-0.010069446720275512
2022-07-11,0.0025099013411067,0.4988466006185151,0.5011533993814848,1.1102230246251565e-16,1.0,0.9999999999999999,0.0025099013411067,0.0025099013411066995,-0.08739575764025258,-0.007559545379168813
2022-07-12,-0.0083129036857456,0.4998733846520719,0.5001266153479281,0.0,1.0,1.0,-0.0083129036857456,-0.0083129036857456,-0.09570866132599817,-0.01587244906491441
2022-07-13,0.0002583674413829,0.5000809276330254,0.49991907236697464,0.0,1.0,1.0,0.0002583674413829,0.0002583674413829,-0.09545029388461528,-0.015614081623531511
2022-07-14,-0.0009138634775776,0.5036597156938986,0.49634028430610144,0.0,1.0,1.0,-0.0009138634775776,-0.0009138634775776,-0.09636415736219288,-0.016527945101109113
2022-07-15,0.010404431475297,0.5078623631359406,0.49213763686405954,0.0,1.0,1.0,0.010404431475297,0.010404431475297,-0.08595972588689588,-0.006123513625812113
2022-07-18,0.0144199007668902,0.5035040365495406,0.4964959634504593,1.1102230246251565e-16,1.0,0.9999999999999999,0.0144199007668902,0.014419900766890198,-0.07153982512000567,0.008296387141078086
2022-07-19,0.0025113160373484,0.500534311016831,0.4994656889831689,1.1102230246251565e-16,1.0,0.9999999999999999,0.0025113160373484,0.0025113160373483995,-0.06902850908265727,0.010807703178426485
2022-07-20,0.006204649349138,0.5025014770577839,0.4974985229422161,0.0,1.0,1.0,0.006204649349138,0.006204649349138,-0.06282385973351927,0.017012352527564487
2022-07-21,0.0132881302127402,0.5000112543765087,0.4999887456234912,5.551115123125783e-17,1.0,1.0,0.0132881302127402,0.0132881302127402,-0.04953572952077907,0.030300482740304686
2022-07-22,0.0029151916416493,0.4985248441291008,0.5014751558708992,0.0,1.0,1.0,0.0029151916416493,0.0029151916416493,-0.04662053787912977,0.03321567438195398
2022-07-25,-0.0051279506533264,0.49473921874591825,0.5052607812540817,0.0,1.0,1.0,-0.0051279506533264,-0.0051279506533264,-0.05174848853245617,0.028087723728627584
2022-07-26,-0.0095028890729088,0.49200743933775115,0.5079925606622488,0.0,1.0,1.0,-0.0095028890729088,-0.0095028890729088,-0.06125137760536497,0.018584834655718786
2022-07-27,0.0096294501922421,0.49093880842832477,0.5090611915716753,0.0,1.0,1.0,0.0096294501922421,0.0096294501922421,-0.05162192741312287,0.028214284847960888
2022-07-28,0.0332876956109299,0.4846365368919979,0.5153634631080021,0.0,1.0,1.0,0.0332876956109299,0.0332876956109299,-0.018334231802192964,0.06150198045889079
2022-07-29,0.0147357264091488,0.4853610365808002,0.5146389634191998,0.0,1.0,1.0,0.0147357264091488,0.0147357264091488,-0.003598505393044165,0.07623770686803959
2022-08-01,0.0073947936574257,0.48675040124367197,0.513249598756328,0.0,1.0,1.0,0.0073947936574257,0.0073947936574257,0.003796288264381535,0.08363250052546528
2022-08-02,0.0020467153654781,0.48295387403383944,0.5170461259661606,0.0,1.0,1.0,0.0020467153654781,0.0020467153654781,0.005843003629859635,0.08567921589094338
2022-08-03,-0.0008977918586241,0.47209537456593476,0.5279046254340652,0.0,1.0,1.0,-0.0008977918586241,-0.0008977918586241,0.004945211771235535,0.08478142403231928
2022-08-04,0.0014068533661175,0.49814142391446736,0.5018585760855326,0.0,1.0,1.0,0.0014068533661175,0.0014068533661175,0.006352065137353036,0.08618827739843678
2022-08-05,-0.003241367454328,0.5001148449339865,0.49988515506601344,5.551115123125783e-17,1.0,1.0,-0.003241367454328,-0.003241367454328,0.0031106976830250358,0.08294690994410878
2022-08-08,0.004556352262248,0.5293047424662713,0.47069525753372865,0.0,1.0,1.0,0.004556352262248,0.004556352262248,0.007667049945273036,0.08750326220635678
2022-08-10,-0.0036526022215092,0.5293047424662713,0.47069525753372865,0.0,1.0,1.0,-0.0036526022215092,-0.0036526022215092,0.004014447723763836,0.08385065998484757
2022-08-11,0.0074477137356887,0.4969167936568806,0.5030832063431194,0.0,1.0,1.0,0.0074477137356887,0.0074477137356887,0.011462161459452537,0.09129837372053627
2022-08-12,-0.0041856616685414,0.4902465037562238,0.5097534962437761,1.1102230246251565e-16,1.0,0.9999999999999999,-0.0041856616685414,-0.0041856616685413996,0.007276499790911137,0.08711271205199488
2022-08-16,0.0064452178413096,0.49011033027188006,0.50988966972812,0.0,1.0,1.0,0.0064452178413096,0.0064452178413096,0.013721717632220735,0.09355792989330447
2022-08-17,0.011121902205465,0.5023874953441512,0.4976125046558487,1.1102230246251565e-16,1.0,0.9999999999999999,0.011121902205465,0.011121902205464999,0.024843619837685738,0.10467983209876947
2022-08-18,-8.666955559645299e-05,0.4990012984261872,0.5009987015738129,0.0,1.0,1.0,-8.666955559645299e-05,-8.666955559645299e-05,0.024756950282089286,0.10459316254317301
2022-08-19,-0.0136842497667088,0.5000500274406944,0.4999499725593056,0.0,1.0,1.0,-0.0136842497667088,-0.0136842497667088,0.011072700515380486,0.0909089127764642
2022-08-22,-0.016375800198568,0.5009577557109968,0.4990422442890033,0.0,1.0,1.0,-0.016375800198568,-0.016375800198568,-0.005303099683187516,0.0745331125778962
2022-08-23,0.0073337735004879,0.5009577557109968,0.4990422442890033,0.0,1.0,1.0,0.0073337735004879,0.0073337735004879,0.0020306738173003847,0.0818668860783841
2022-08-24,-0.0015631809865187,0.48542584680790724,0.5145741531920929,0.0,1.0,1.0,-0.0015631809865187,-0.0015631809865187,0.0004674928307816847,0.08030370509186541
2022-08-25,-0.0043229609248844,0.4994234242587258,0.5005765757412741,0.0,1.0,1.0,-0.0043229609248844,-0.0043229609248844,-0.003855468094102715,0.075980744166981
